ID,title,source,url,published_at,description,label,explanation,category,date_collected
11,31/03/2025 19:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx9gxk,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
12,31/03/2025 18:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx9c5f,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
13,Monday Night Club,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/iplayer/episode/l0057061/monday-night-club-31032025,2025-04-15,"Mark Chapman, Chris Sutton, Rory Smith, and Joe Hart react to the weekend's football.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
14,31/03/2025 17:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx97f9,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
15,Zimbabwe protest: Harare shuts down as Blessed Geza calls for Emmerson Mnangagwa to resign,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c9w8krjyk01o,2025-04-15,Zimbabwe protest: Harare shuts down as Blessed Geza calls for Emmerson Mnangagwa to resignbbc.co.uk,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
16,"Has the government really 'returned' 24,000 people?","{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/clyw8jw11jwo,2025-04-15,"Sir Keir Starmer has claimed more than 24,000 people have been returned since Labour came to power.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
17,Bodies of three missing US soldiers found in Lithuania,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c8rgdl5x738o,2025-04-15,"The search for a fourth soldier is ongoing in a swampy bog near Pabradė, where they were taking part in military drills.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
18,Can Trump serve a third term as US president?,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cx20lwedn23o,2025-04-15,"Donald Trump says ""a lot of people want me to do it"" and supporters claim there's a loophole to the two-term constitutional limit.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
19,31/03/2025 16:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx93p5,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
20,Birmingham City Council declares major incident over bin strike,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c93gpqvp8w5o,2025-04-15,City council leader John Cotton says the action is being taken because of public health concerns.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
21,31/03/2025 15:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx8zy1,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
22,Speedway rider Tai Woffinden in coma after crash in Poland,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c1lm458zgp9o,2025-04-15,Three-time world champion Tai Woffinden suffered multiple injuries in a crash in Poland on Sunday.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
23,French far-right leader barred from running for office,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zsrztffdx0d,2025-04-15,"Marine Le Pen has been barred from running for public office for five years, meaning she would not be able to run in the 2027 French presidential election. Also on the programme, the military authorities in Myanmar say more than two-thousand people are now kn…",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
24,31/03/2025 14:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx8w5x,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
25,Explorer becomes first woman to solo traverse Baffin Island,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c62g4y72ggro,2025-04-15,"Camilla Hempleman-Adams covered 150 miles on foot, in freezing conditions, during her two-week trek.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
26,Woman arrested over body of newborn baby found in Notting Hill,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c05nggd6ql5o,2025-04-15,"The woman, thought to be the baby's mother, is held on suspicion of concealing a birth and neglect.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
27,"Climber, 22, dies after falling from Ben Nevis","{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cq5weeglq3jo,2025-04-15,The man and another climber both fell from Scotland's highest mountain on Saturday.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
28,31/03/2025 13:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx8rfs,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
29,Goats at Brean Down culled by National Trust due to poor health,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c5ygj8lkq45o,2025-04-15,The last remaining goats at the coastal site had to be culled due to tuberculosis.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
30,Camera set up to catch Loch Ness Monster unearthed,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cx20g82y1k8o,2025-04-15,No sign of the famous monster was found on the camera that had been in Loch Ness for 55 years.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
31,Nurses cling on to newborn babies during earthquake,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/videos/cgm873rlkz9o,2025-04-15,"Friday's powerful earthquake in Myanmar was also felt in Ruili, a border city in neighbouring China.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
32,31/03/2025 12:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx8mpn,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
33,Adolescence makers meet Prime Minister Sir Keir Starmer at Downing Street,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cx28neprdppo,2025-04-15,"Keir Starmer tells them there is not a ""policy lever that can be pulled"" to combat online misogyny.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
34,31/03/2025 11:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx8hyj,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
35,Donald Trump labels alleged Turnberry vandals 'terrorists',"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c0r5wkee8z5o,2025-04-15,The US president said he hoped those who caused damage to his resort would be 'treated harshly'.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
36,31/03/2025 10:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx8d6d,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
37,French far-right leader Marine Le Pen barred from running for public office for five years,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/live/cwyewv8xdp7t,2025-04-15,Le Pen's ban - after being found guilty of embezzling EU funds - means she would not be able to run in the 2027 presidential election.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
38,Thames Water picks US private equity firm KKR as preferred buyer,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/crldrylyy9do,2025-04-15,The troubled water utility firm says KKR could complete the deal in the second half of this year.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
39,Marine Le Pen found guilty in EU funding embezzlement case,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cwyq40yz70qo,2025-04-15,It could mean the leader of the far-right National Rally is banned from standing in the 2027 French presidential election.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
40,31/03/2025 09:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx88g8,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
41,31/03/2025 08:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx84q4,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
42,"Alexander Sloley: £10,000 reward offered in missing person case","{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/clyql0xxn1ro,2025-04-15,"Alexander Sloley: £10,000 reward offered in missing person casebbc.co.uk",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
43,31/03/2025 07:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx80z0,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
44,Primark boss resigns after 'error of judgement',"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c934pzekdz9o,2025-04-15,"Paul Marchant leaves after an allegation about his behaviour towards a woman ""in a social environment"".",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
45,31/03/2025 06:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx7x6w,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
46,Germany decides to leave history in the past and prepare for war,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cdjyjlkewr2o,2025-04-15,Russian aggression and US isolationism push a once hesitant Germany to invest heavily in defence.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
47,31/03/2025 05:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx7sgr,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
48,The inside story of Twitter's growth and difficulties,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/iplayer/episode/m0029m2t/twitter-breaking-the-bird?at_mid=AWhshLsXaF&at_campaign=Twitter_Breaking_the_Bird&at_medium=display_ad&at_campaign_type=owned&at_audience_id=SS&at_product=iplayer&at_brand=m0029m2t&at_ptr_name=bbc&at_ptr_type=media&at_format=image&at_objective=consumption&at_link_title=Twitter_Breaking_the_Bird&at_bbc_team=BBC,2025-04-15,The inside story of the tech entrepreneurs who created the social media app Twitter. They hope to build a digital utopia but are unable to control the dark side of their creation.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
49,31/03/2025 04:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx7nqm,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
50,Elon Musk gives away $1m cheques ahead of Wisconsin Supreme Court election,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cd7v3jj5xy9o,2025-04-15,The state's attorney general tried to block the giveaway arguing it was an illegal bid to buy votes.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
51,31/03/2025 03:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx7jzh,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
52,Bill rises: Three things you can do to lower the impact,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c15q5nvnqe9o,2025-04-15,"'Awful April"" will see a range of household bills rise, but there are ways to ease the pain.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
53,31/03/2025 02:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx7f7c,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
54,"Half of job centres reducing support over shortages, watchdog says","{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cgm87z0dv3mo,2025-04-15,"A report says there are 2,100 fewer work coaches than needed while the number of people requiring support has risen.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
55,31/03/2025 01:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx79h7,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
56,In the Studio: Lindy Lee’s Ouroboros,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/p0l11cnr,2025-04-15,"Lindy Lee’s Ouroboros is the most expensive single artwork commission in Australian history. A $14 million, three-tonne, 10-metre wide freestanding shell of mirror-polished stainless steel with 48,000 individually cut plasma-cut perforations: Lindy calls the …",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
57,31/03/2025 00:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx75r3,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
58,Secret filming reveals brazen tactics of UK visa sponsorship scammers,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c1en4dx7yn9o,2025-04-15,An undercover BBC investigation exposes how rogue agents are exploiting a UK visa scheme.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
59,30/03/2025 23:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4qsj9,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
60,30/03/2025 22:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4qns5,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
61,More aftershocks hit Myanmar,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zb9fxppn8rw,2025-04-15,"More aftershocks have been felt in Myanmar as the military junta continues bombing rebels. We speak to Kim Aris, Aung San Suu Kyi’s son, about her 4 years’ incarceration in a Burmese jail. 

Also: Donald Trump has said he was very angry with President Putin f…",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
62,30/03/2025 21:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4qk11,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
63,30/03/2025 20:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4qf8x,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
64,30/03/2025 19:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4q9js,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
65,Watch highlights of weekend's Scottish Premiership action,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/iplayer/episode/m0029myt/sportscene-premiership-highlights-202425-ross-county-v-dundee-united,2025-04-15,"Extended highlights of Ross County v Dundee United, plus the best of the action from Saturday’s matches.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
66,Donald Trump 'very angry' with Vladimir Putin over ceasefire negotiations,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c20x7z36d56o,2025-04-15,It marks the first time Trump has seriously threatened Russia with consequences for dragging its feet in Ukraine ceasefire negotiations.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
67,30/03/2025 18:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4q5sn,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
68,SPFL Challenge Cup,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/m0029ldm,2025-04-15,The SPFL Trust Trophy Cup final is live on BBC ALBA from the Falkirk Stadium.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
69,Why are Morrisons and Sainsbury's cafes closing?,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c30mevm3g60o,2025-04-15,Morrisons and Sainsbury's have announced a raft of cafe closures - but some customers insist they should stay open.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
70,30/03/2025 17:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4q21j,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
71,30/03/2025 16:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4py9d,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
72,30/03/2025 15:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4ptk8,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
73,Murder arrest after three people die house fire,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cwyq414d9g2o,2025-04-15,"Northamptonshire Police confirms a man, woman, and four-year-old girl died in the blaze.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
74,30/03/2025 14:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4ppt4,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
75,Richard Chamberlain obituary,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cxe2nv0mdv2o,2025-04-15,Dashing American actor who was unrivalled in his ability to hold a television audience.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
76,"Richard Chamberlain, Dr Kildare and Shogun, dies aged 90","{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c3v9xzw09z0o,2025-04-15,"Chamberlain earned the title ""king of the mini-series"" for his leading roles in Shogun and The Thorn Birds.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
77,Aftershock hits after earthquake in Myanmar,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zb9fxppm9sv,2025-04-15,"Two days after a devastating earthquake, an aftershock hits as we speak to someone in Mandalay, Myanmar's second largest city.

Rescue teams from around the world are continuing operations to search for survivors and recover bodies in the conflict-hit country…",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
78,30/03/2025 13:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4pl20,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
79,30/03/2025 12:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4pg9w,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
80,In pictures: Eid celebrations around the world,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c75dnrx43leo,2025-04-15,"Muslims around the world celebrate Eid al-Fitr, the festival marking the end of Ramadan.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
81,30/03/2025 11:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zgfngg4pbkr,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
