tweet_id,text,created_at,username,name,retweet_count,like_count,reply_count
1911773476072923530,Watch live as team of six women - including pop star Katy Perry - blast off on Blue Origin flight into space https://t.co/Gs8yPSVUZS,,BBCBreaking,BBC Breaking News,0,0,0
1911752862066950519,"UK government ""confident” raw materials will reach British Steel's Scunthorpe site to keep blast furnaces running, Downing Street says https://t.co/FRugjSottG",,BBCBreaking,BBC Breaking News,0,0,0
1911725529092219314,Ex-Conservative MP Craig Williams and 14 others charged with gambling offences in UK over bets placed on timing of 2024 general election https://t.co/FU3kRJaYK1,,BBCBreaking,BBC Breaking News,0,0,0
1911379346272485400,"Man dead after explosion destroyed house Nottinghamshire, UK, police confirm https://t.co/qFsHx3kQgm",,BBCBreaking,BBC Breaking News,0,0,0
1911346252400165109,"More than 20 killed in Russian missile attack on Ukrainian city, officials say - follow live: https://t.co/uWNUSdk9YU",,BBCBreaking,BBC Breaking News,0,0,0
1911101643535303162,"UK officials ready to take control of British Steel plant, BBC told, after bill to save it approved by Parliament  Follow live https://t.co/QcAyPTNeoL",,BBCBreaking,BBC Breaking News,0,0,0
1911094157621260618,"Hashem Abedi, brother of Manchester Arena bomber, attacks three prison officers at HMP Frankland in County Durham, UK https://t.co/6a7kBzcGJ6",,BBCBreaking,BBC Breaking News,0,0,0
1911062692640469155,"Trump exempts smartphones and computers from reciprocal tariffs, including from the larger levies on Chinese imports https://t.co/KFOMCrIgrG",,BBCBreaking,BBC Breaking News,0,0,0
1910725992500310445,UK PM Keir Starmer aims to pass law in one day to prevent closure of British Steel plant in Scunthorpe    Follow live https://t.co/ZL34TkgT5g,,BBCBreaking,BBC Breaking News,0,0,0
1910684172592591221,"UK Parliament to be recalled on Saturday to discuss British Steel, as source says government looking to ""take control"" of the business https://t.co/r4iodCbgZY",,BBCBreaking,BBC Breaking News,0,0,0
1910681411893293399,Ex-Conservative cabinet minister Michael Gove given seat in House of Lords in former UK PM Rishi Sunak's resignation honours list https://t.co/zZQ5m6KC3T,,BBCBreaking,BBC Breaking News,0,0,0
1910609633896542532,China raises tariffs on US goods to 125% as market turmoil over Donald Trump's levies continues    Follow live https://t.co/DcqgvOzc7H,,BBCBreaking,BBC Breaking News,0,0,0
1910578126876275140,"UK economy grew faster than expected at 0.5% in February, latest figures show https://t.co/J6GlygGZgR",,BBCBreaking,BBC Breaking News,0,0,0
1910454038203613382,Six dead after helicopter crashes into New York's Hudson River - follow live  https://t.co/ezsUDOkYJQ,,BBCBreaking,BBC Breaking News,0,0,0
1910423205585580058,"Helicopter crashes into Hudson River in New York, police say - follow live  https://t.co/bYA5EsVIom",,BBCBreaking,BBC Breaking News,0,0,0
1910384570920300598,US President Trump recognises “transition difficulty” from tariffs as US markets drop again - follow live https://t.co/kawEbSY4iH,,BBCBreaking,BBC Breaking News,0,0,0
1910285352662622708,EU puts counter-tariffs on hold for 90 days after US pauses higher import taxes - follow the latest  https://t.co/DcmIHNJTvz,,BBCBreaking,BBC Breaking News,0,0,0
1910258498224501182,Woman jailed in Russia over Ukraine charity donation freed in prisoner swap between Moscow and Washington https://t.co/jsYiTzVfCN,,BBCBreaking,BBC Breaking News,0,0,0
1910182334592143553,China hits back with 84% tariffs on US imported goods after Donald Trump retains levies of 125% on Beijing - follow live  https://t.co/nfZdG2ZeOA,,BBCBreaking,BBC Breaking News,0,0,0
1910034740465263013,Markets soar as US President Donald Trump announces pause to higher tariffs on most countries and White House says he wants to negotiate - follow live https://t.co/QJc1D6n79p,,BBCBreaking,BBC Breaking News,0,0,0
1910024967745397111,"US President Donald Trump announces 90-day pause on higher tariffs for dozens of countries, but hikes levies on China to 125% - follow live https://t.co/n5uCkfumft",,BBCBreaking,BBC Breaking News,0,0,0
1909968317814624768,"Two arrested after seven officers injured in multi-vehicle collision during pursuit of a BMW that shut A1 in Tyneside, England  https://t.co/v9CpYV5JGu",,BBCBreaking,BBC Breaking News,0,0,0
1909930274646880756,China says it will retaliate against US tariffs with 84% levy on American goods - follow live updates https://t.co/18eTBcSnCL,,BBCBreaking,BBC Breaking News,0,0,0
1909819434136465871,"US President Donald Trump imposes higher tariffs on dozens of trading partners, including 104% total rate on China - follow live https://t.co/bH4UQI48VX",,BBCBreaking,BBC Breaking News,0,0,0
1909567326850007461,"Boy, 15, and girl, 13, found guilty of manslaughter of 80-year-old Bhim Kohli, following attack in park in Leicestershire, UK https://t.co/7A6ajoXrsH",,BBCBreaking,BBC Breaking News,0,0,0
1909529471599648951,Prince Harry arrives at court to challenge ruling over level of security protection he receives in UK    Follow live: https://t.co/NCIJ076FjZ,,BBCBreaking,BBC Breaking News,0,0,0
1909334802484146479,US President Donald Trump says he is not considering pausing tariffs despite turmoil on global markets   Follow live https://t.co/zJUJDBCfZo,,BBCBreaking,BBC Breaking News,0,0,0
1909270172973592878,US President Donald Trump threatens additional 50% tariff on Chinese goods if Beijing does not withdraw its retaliatory tariffs   Follow live https://t.co/qNVOiiSklL,,BBCBreaking,BBC Breaking News,0,0,0
1909239349331349628,New York's Dow Jones index opens down nearly 3% as US President Donald Trump's trade adviser dismisses warnings of recession   Follow live https://t.co/SvhxGZP1l2,,BBCBreaking,BBC Breaking News,0,0,0
1909142751465087376,"European stock markets tumble on opening, following steep falls in Asia as US President Donald Trump defends tariffs   Follow live https://t.co/YH5ZGENQFe",,BBCBreaking,BBC Breaking News,0,0,0
1908871360639558000,"Two people who died in caravan fire at holiday park in Lincolnshire, UK, named as Lee Baker, 48, and his 10-year-old daughter Esme https://t.co/qiiYnoBGMF",,BBCBreaking,BBC Breaking News,0,0,0
1908583188500295822,"UK Labour Party suspends MP Dan Norris after ""being informed of his arrest"", party spokesman tells BBC https://t.co/5Mt28ez5k1",,BBCBreaking,BBC Breaking News,0,0,0
1908511066692210854,"Jaguar Land Rover says it will ""pause"" shipments to the US in April in the wake of President Trump's tariffs  Follow live: https://t.co/EgbAEkO6An",,BBCBreaking,BBC Breaking News,0,0,0
1908207902264816072,"At least 14 people killed and dozens injured in Russian missile attack on Ukrainian city Kryvyi Rih, local officials say https://t.co/amzPE9K0PM",,BBCBreaking,BBC Breaking News,0,0,0
1908154574256402754,"US stock markets open lower for second day, as President Trump says China ""played it wrong"" by retaliating to tariffs   Follow live https://t.co/cp5ECBRzdD",,BBCBreaking,BBC Breaking News,0,0,0
1908145862229762163,"Russell Brand charged with rape, indecent assault and sexual assault between 1999 and 2005 https://t.co/Ue3HIBRrZE",,BBCBreaking,BBC Breaking News,0,0,0
1908107716368683490,China to impose additional 34% tariffs on American imports in retaliation for US tariffs   Follow live https://t.co/vlF2JHG5E1,,BBCBreaking,BBC Breaking News,0,0,0
1907986520625053764,South Korea’s constitutional court upholds impeachment of President Yoon Suk Yeol for imposing martial law - follow live https://t.co/SrextCasCz,,BBCBreaking,BBC Breaking News,0,0,0
1907791988885225662,US stock market drops sharply in early trading after Trump unveiled sweeping new global tariffs   Follow Live https://t.co/eM9ThH3D1u,,BBCBreaking,BBC Breaking News,0,0,0
1907789881708814414,Luton airport expansion approved after UK government overrules environmental concerns of planners https://t.co/yIgGr4h4NW,,BBCBreaking,BBC Breaking News,0,0,0
1907768206690754820,Row involving Prince Harry and charity he quit last week to be examined by watchdog https://t.co/FgRvZDCaT8,,BBCBreaking,BBC Breaking News,0,0,0
1907756747814482320,UK considering products to be included in “possible retaliatory action” against tariffs unless deal agreed with US - follow live https://t.co/uMvzX6cjMb,,BBCBreaking,BBC Breaking News,0,0,0
1907710014803808557,"Hungary says it is withdrawing from International Criminal Court, as Israeli PM Netanyahu arrives in country https://t.co/q3xn5q1JSd",,BBCBreaking,BBC Breaking News,0,0,0
1907688105257173223,"UK PM Keir Starmer says ""clearly there will be an economic impact"" from US tariffs but his government will respond with ""cool and calm heads""   Live updates: https://t.co/veaSdkbPen",,BBCBreaking,BBC Breaking News,0,0,0
1907676414855250067,"US President Trump's tariffs a ""major blow to world economy"", EU says, as China vows retaliation    Follow live https://t.co/5itdeu1d4X",,BBCBreaking,BBC Breaking News,0,0,0
1907599957600714923,Major Asian stock markets and US after-hours trading drop after Donald Trump imposes global tariffs https://t.co/zod2m9Ke4O,,BBCBreaking,BBC Breaking News,0,0,0
1907548504022569012,"Prices, jobs and UK interest rates - how President Trump's tariffs might affect you and your money https://t.co/ovmmH2s9NB",,BBCBreaking,BBC Breaking News,0,0,0
1907533276467650651,Donald Trump unveils 10% tariff on imports from UK and 20% on EU in watershed moment for global trade   Follow live https://t.co/ChFZhrXvdb,,BBCBreaking,BBC Breaking News,0,0,0
1907526267936579715,Donald Trump about to set out sweeping US tariffs on imports that could disrupt worldwide trade - watch and follow live https://t.co/EZH5QLiHSe,,BBCBreaking,BBC Breaking News,0,0,0
1907465319435649060,Inside Mandalay: BBC's Yogita Limaye finds massive destruction and little help for survivors in city near Myanmar quake epicentre https://t.co/2USqaPUwkC,,BBCBreaking,BBC Breaking News,0,0,0
1907434891483976095,"Man charged with fraud, theft and preventing lawful burial after police investigation into funeral home in Hull, England https://t.co/EVmFaGrZ0h",,BBCBreaking,BBC Breaking News,0,0,0
1907311690556805518,"Israel says it is expanding its military operation in Gaza and will seize ""large areas"" of the territory https://t.co/GzWqZsMZPj",,BBCBreaking,BBC Breaking News,0,0,0
1907301901592346919,"Hollywood actor Val Kilmer, who starred in Top Gun and Batman, has died aged 65 https://t.co/iGRYqd5Nrr",,BBCBreaking,BBC Breaking News,0,0,0
1907262127452094467,Democratic-backed candidate Susan Crawford projected to win seat on Wisconsin Supreme Court after most expensive judicial race in US history https://t.co/dynHCUhPAq,,BBCBreaking,BBC Breaking News,0,0,0
1907163817181602196,"Girl, 11, missing after she entered River Thames in London on Monday named by police https://t.co/QCkzWkCguy",,BBCBreaking,BBC Breaking News,0,0,0
1907093553420869731,"US prosecutors to seek death penalty for Luigi Mangione, man accused of killing healthcare CEO Brian Thompson https://t.co/kBgFckdfvz",,BBCBreaking,BBC Breaking News,0,0,0
1907075384593530899,"Man shot dead by police after reports he was carrying firearm at Milton Keynes railway station, UK, Thames Valley police says https://t.co/rVMakcoplG",,BBCBreaking,BBC Breaking News,0,0,0
1906780686360408210,"French far-right leader Marine Le Pen attacks five-year ban on running for public office as ""political decision"", after embezzlement conviction - follow live https://t.co/un5r55rMbh",,BBCBreaking,BBC Breaking News,0,0,0
1911930007422722272,"Meta to use public posts, AI interactions to train models in EU https://t.co/wIInlGN8nY https://t.co/e04tM0teeU",,Reuters,Reuters,0,0,0
1911928753460031510,"Up to 400,000 displaced from Darfur camp after Sudan RSF takeover, UN agency says https://t.co/uEM7AXvDcF https://t.co/zuaR11vkA6",,Reuters,Reuters,0,0,0
1911927487304511658,Trump administration wants to nearly halve State Dept budget https://t.co/pYsadVYw0T https://t.co/gksOVBZ8w2,,Reuters,Reuters,0,0,0
1911926224093315400,"OpenAI launches new GPT-4.1 models with improved coding, long context comprehension https://t.co/P7l6vYSdV9 https://t.co/hcqDNaiATp",,Reuters,Reuters,0,0,0
1911925011566244349,US judge asks if 'constitutional crisis' looms in Tufts student's immigration case https://t.co/17d21dt8el https://t.co/zlQVWK2BRg,,Reuters,Reuters,0,0,0
1911923705938145741,Trump administration sued over tariffs in US Court of International Trade https://t.co/qLdFnw5Fge https://t.co/W1teU2eQP2,,Reuters,Reuters,0,0,0
1911921191301832764,Novo Nordisk warns consumers about counterfeit versions of Ozempic in US https://t.co/g8T3BqAWTd https://t.co/icJ9dNOYKW,,Reuters,Reuters,0,0,0
1911921157638599018,Sources tell @Reuters the latest round of talks in Cairo to restore the defunct ceasefire and free Israeli hostages has now ended with no apparent breakthrough https://t.co/I0z2kqUwTZ https://t.co/ryNjsDOBLi,,Reuters,Reuters,0,0,0
1911919938530406433,US Republican senators ask Trump administration to reject Biden's AI chip rule https://t.co/PCrjzUYacu https://t.co/ZMzE45JObz,,Reuters,Reuters,0,0,0
1911918676632097112,LVMH misses sales forecast as core business slumps in first quarter https://t.co/438P6gyD95 https://t.co/M7GIqUNk5d,,Reuters,Reuters,0,0,0
1911917457737924893,"The six-person crew also included Jeff Bezos' fiancée Lauren Sanchez, CBS host Gayle King, former NASA rocket scientist Aisha Bowe, scientist Amanda Nguyen and film producer Kerianne Flynn. https://t.co/8Uw316PLsY https://t.co/PO0oi1ed1I",,Reuters,Reuters,0,0,0
1911917389513691560,"Residents and visitors in Warwick, Georgia, dove into a corn-filled celebration at the National Grits Festival, the city's biggest and most special event https://t.co/nEjLnFcmHL",,Reuters,Reuters,0,0,0
1911914900240113779,Trump says Iran must give up dream of nuclear weapon or face harsh response https://t.co/2b3Y7rrVm6 https://t.co/vjO9efP01B,,Reuters,Reuters,0,0,0
1911913645988073867,"Magnitude 5.2 earthquake strikes interior of San Diego County in California, USGS says https://t.co/xMEa6ld0JM https://t.co/tvVkfuXC5l",,Reuters,Reuters,0,0,0
1911913607815659732,"El Salvador President Nayib Bukele said at the White House he had no plans to return a man mistakenly deported from the United States, suggesting that doing so would be like smuggling a terrorist into the country https://t.co/C678ILvgUs https://t.co/CvMCeNmNy0",,Reuters,Reuters,0,0,0
1911912400447488021,Hedge fund Qube discloses $105 million short position in Trump Media https://t.co/dckyF5Thnz https://t.co/vFZJ9OA4a0,,Reuters,Reuters,0,0,0
1911911123617456314,"S&amp;P 500's 'death cross' may not be as ominous as it sounds, analysts say https://t.co/lyMxwib2JS https://t.co/r3jPdqB1nK",,Reuters,Reuters,0,0,0
1911911091157815648,"Buyers of Mattel’s Barbie dolls might also bear the brunt of the trade war sparked by Donald Trump's ‘reciprocal’ tariffs, fear Barbie influencer Noemi Lama, known as 'Mistik,’ and collector and store owner Gloria Diez https://t.co/rw0WYwAsjY https://t.co/d0kUb4rSi2",,Reuters,Reuters,0,0,0
1911909915288891451,The market wreckage strewn by President Donald Trump’s trade war is uniquely driven by minute-by-minute policy whims. A trader riding out the tempest might look to the simple aphorisms passed down as time-tested investment wisdom for guidance. With… https://t.co/9Jgg7mOt9a https://t.co/eE3YVr4Oeq,,Reuters,Reuters,0,0,0
1911908609635610796,Sean 'Diddy' Combs pleads not guilty to expanded sex trafficking indictment https://t.co/PGRf0Wqml5 https://t.co/ftks6IKp2G,,Reuters,Reuters,0,0,0
1911907315932139883,"The Golconda Blue, the largest fancy vivid blue diamond ever to come to auction, is set to headline the Christie's Magnificent Jewels sale next month. The auction house estimates it will sell for $35 million to $50 million https://t.co/moUixgAHb5",,Reuters,Reuters,0,0,0
1911906095485899112,"Canada's main stock index rose on Monday to an 11-day high, with financial and real estate shares leading broad-based gains as investors grew doubtful that hefty U.S. tariffs would be implemented at the scale first proposed. https://t.co/gRA9IkQCXu https://t.co/YJJfCiXciu",,Reuters,Reuters,0,0,0
1911906057817100613,Around a hundred fun-seeking combatants armed with pillows faced off in Toronto as the city’s fourth annual pillow fight got underway https://t.co/H1Sj8GBkJs,,Reuters,Reuters,0,0,0
1911904833658892526,Former Brazilian President Jair Bolsonaro began a delicate recovery in intensive care on Monday after a tricky 12-hour surgery for recurring intestinal issues since he was stabbed while campaigning in 2018. https://t.co/GQaor833Ow https://t.co/OnVr5ZFGb1,,Reuters,Reuters,0,0,0
1911903572460978384,"Trump calls for deporting some citizens to El Salvador, testing US law https://t.co/06pSWj352u https://t.co/8btr1R1xAg",,Reuters,Reuters,0,0,0
1911903541796753582,"Made from recycled aluminum, the torches for the 2026 Milano Cortina Winter Games and Paralympics were unveiled, brought into a Milan theatre by former cross-country skier Stefania Belmondo and Paralympic fencing star Bebe Vio https://t.co/rNa1uWeZWK https://t.co/Et5ueyhCgt",,Reuters,Reuters,0,0,0
1911902563642782172,"The South African rand firmed on Monday, boosted by a news report that the country's biggest political party may back down on a plan to raise value-added tax (VAT) and dollar weakness on global markets. https://t.co/pBbUTz9RdA https://t.co/CSws0nO8zs",,Reuters,Reuters,0,0,0
1911902044493169134,Jewish New Yorkers hold seder at ICE to demand release of Columbia University's Khalil https://t.co/asOnF4GhDY,,Reuters,Reuters,0,0,0
1911899799718146514,"OPEC cut its 2025 global oil demand growth forecast on Monday for the first time since December, citing the impact of data received for the first quarter and trade tariffs announced by the United States. https://t.co/sOP4MrEKY9 https://t.co/sgeoj739Ym",,Reuters,Reuters,0,0,0
